  - {name: 🇺🇸 美国 加利福尼亚州旧金山DigitalOcean数据中心, server: 192.241.210.208, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇸🇬 美国 新泽西州皮斯卡特维Choopa数据中心, server: 149.28.56.202, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇨🇳 中国 阿里云, server: 8.223.63.189, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国 V2CROSS.COM, server: 129.159.47.168, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国 加利福尼亚, server: 64.176.38.23, port: 2083, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国 纽约州伊利县威廉斯维尔村ColoCrossing有限公司, server: 172.245.246.110, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 V2CROSS.COM, server: 92.243.74.253, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙 V2CROSS.COM, server: 150.241.108.1, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 腾讯云, server: 43.160.195.223, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇧🇪 比利时 V2CROSS.COM, server: 143.20.204.5, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇭🇰 香港 电讯盈科有限公司, server: 219.76.13.167, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国 伊利诺伊州库克与杜佩奇县芝加哥市Nobis技术集团有限公司Ubiquity芝加哥数据中心, server: 142.91.108.54, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典 V2CROSS.COM, server: 148.135.70.157, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点, server: 141.101.120.253, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: cloudflare-ip.mofashi.ltd, port: 443, type: trojan, password: 2399fe0a-b359-40a9-a3f0-b70c3c177a01, sni: aa.beijng.dpdns.org, skip-cert-verify: false}
